"medv","crim","indus","rm","age","ptratio","lstat","rad","tax"
24,0.00632,2.31,6.575,65.2,15.3,4.98,1,296
21.6,0.02731,7.07,6.421,78.9,17.8,9.14,2,242
34.7,0.02729,7.07,7.185,61.1,17.8,4.03,2,242
33.4,0.03237,2.18,6.998,45.8,18.7,2.94,3,222
36.2,0.06905,2.18,7.147,54.2,18.7,5.33,3,222
28.7,0.02985,2.18,6.43,58.7,18.7,5.21,3,222
22.9,0.08829,7.87,6.012,66.6,15.2,12.43,5,311
27.1,0.14455,7.87,6.172,96.1,15.2,19.15,5,311
16.5,0.21124,7.87,5.631,100,15.2,29.93,5,311
18.9,0.17004,7.87,6.004,85.9,15.2,17.1,5,311
15,0.22489,7.87,6.377,94.3,15.2,20.45,5,311
18.9,0.11747,7.87,6.009,82.9,15.2,13.27,5,311
21.7,0.09378,7.87,5.889,39,15.2,15.71,5,311
20.4,0.62976,8.14,5.949,61.8,21,8.26,4,307
18.2,0.63796,8.14,6.096,84.5,21,10.26,4,307
19.9,0.62739,8.14,5.834,56.5,21,8.47,4,307
23.1,1.05393,8.14,5.935,29.3,21,6.58,4,307
17.5,0.7842,8.14,5.99,81.7,21,14.67,4,307
20.2,0.80271,8.14,5.456,36.6,21,11.69,4,307
18.2,0.7258,8.14,5.727,69.5,21,11.28,4,307
13.6,1.25179,8.14,5.57,98.1,21,21.02,4,307
19.6,0.85204,8.14,5.965,89.2,21,13.83,4,307
15.2,1.23247,8.14,6.142,91.7,21,18.72,4,307
14.5,0.98843,8.14,5.813,100,21,19.88,4,307
15.6,0.75026,8.14,5.924,94.1,21,16.3,4,307
13.9,0.84054,8.14,5.599,85.7,21,16.51,4,307
16.6,0.67191,8.14,5.813,90.3,21,14.81,4,307
14.8,0.95577,8.14,6.047,88.8,21,17.28,4,307
18.4,0.77299,8.14,6.495,94.4,21,12.8,4,307
21,1.00245,8.14,6.674,87.3,21,11.98,4,307
12.7,1.13081,8.14,5.713,94.1,21,22.6,4,307
14.5,1.35472,8.14,6.072,100,21,13.04,4,307
13.2,1.38799,8.14,5.95,82,21,27.71,4,307
13.1,1.15172,8.14,5.701,95,21,18.35,4,307
13.5,1.61282,8.14,6.096,96.9,21,20.34,4,307
18.9,0.06417,5.96,5.933,68.2,19.2,9.68,5,279
20,0.09744,5.96,5.841,61.4,19.2,11.41,5,279
21,0.08014,5.96,5.85,41.5,19.2,8.77,5,279
24.7,0.17505,5.96,5.966,30.2,19.2,10.13,5,279
30.8,0.02763,2.95,6.595,21.8,18.3,4.32,3,252
34.9,0.03359,2.95,7.024,15.8,18.3,1.98,3,252
26.6,0.12744,6.91,6.77,2.9,17.9,4.84,3,233
25.3,0.1415,6.91,6.169,6.6,17.9,5.81,3,233
24.7,0.15936,6.91,6.211,6.5,17.9,7.44,3,233
21.2,0.12269,6.91,6.069,40,17.9,9.55,3,233
19.3,0.17142,6.91,5.682,33.8,17.9,10.21,3,233
20,0.18836,6.91,5.786,33.3,17.9,14.15,3,233
16.6,0.22927,6.91,6.03,85.5,17.9,18.8,3,233
14.4,0.25387,6.91,5.399,95.3,17.9,30.81,3,233
19.4,0.21977,6.91,5.602,62,17.9,16.2,3,233
19.7,0.08873,5.64,5.963,45.7,16.8,13.45,4,243
20.5,0.04337,5.64,6.115,63,16.8,9.43,4,243
25,0.0536,5.64,6.511,21.1,16.8,5.28,4,243
23.4,0.04981,5.64,5.998,21.4,16.8,8.43,4,243
18.9,0.0136,4,5.888,47.6,21.1,14.8,3,469
35.4,0.01311,1.22,7.249,21.9,17.9,4.81,5,226
24.7,0.02055,0.74,6.383,35.7,17.3,5.77,2,313
31.6,0.01432,1.32,6.816,40.5,15.1,3.95,5,256
23.3,0.15445,5.13,6.145,29.2,19.7,6.86,8,284
19.6,0.10328,5.13,5.927,47.2,19.7,9.22,8,284
18.7,0.14932,5.13,5.741,66.2,19.7,13.15,8,284
16,0.17171,5.13,5.966,93.4,19.7,14.44,8,284
22.2,0.11027,5.13,6.456,67.8,19.7,6.73,8,284
25,0.1265,5.13,6.762,43.4,19.7,9.5,8,284
