,Ship Mode,First Class,,,Same Day,,,Second Class,,,Standard Class,,
,Segment,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office
Order ID,Order Date,,,,,,,,,,,,
CA-2011-100293,03/14/2013,,,,,,,,,,,,91.056
CA-2011-100706,12/16/2013,,,,,,,129.44,,,,,
CA-2011-100895,06/02/2013,,,,,,,,,,605.47,,
CA-2011-100916,10/21/2013,,,,,,,,,,,788.86,
CA-2011-101266,08/27/2013,,,,,,,13.36,,,,,
CA-2011-101560,11/28/2013,,,,,,,,542.34,,,,
CA-2011-101770,03/31/2013,,,,,,,,,,,1.869,
CA-2011-102274,11/21/2013,,,,,,,,,,,865.5,
CA-2011-102673,11/01/2013,,,,,,,,,,,1044.44,
CA-2011-102988,04/05/2013,,,,,,,,4251.92,,,,
CA-2011-103317,07/05/2013,,242.546,,,,,,,,,,
CA-2011-103366,01/15/2013,149.95,,,,,,,,,,,
CA-2011-103807,12/02/2013,,,,,,,,,,,21.19,
CA-2011-103989,03/19/2013,,590.762,,,,,,,,,,
CA-2011-104283,06/27/2013,,,,,,,,,,616.14,,
CA-2011-106054,01/06/2013,,12.78,,,,,,,,,,
CA-2011-106810,05/14/2013,,,,,,,,,,,310.88,
CA-2011-107573,12/12/2013,,,,,,,,,,23.472,,
CA-2011-107811,04/29/2013,,,,,,,,,,,661.504,
CA-2011-108707,10/24/2013,,,,,,,,,,,,10.368
CA-2011-109043,08/15/2013,243.6,,,,,,,,,,,
CA-2011-109232,01/13/2013,,,,,,,545.94,,,,,
CA-2011-110100,04/25/2013,,,,,,,,,,302.376,,
CA-2011-110408,10/18/2013,,,,,,,,2216.8,,,,
CA-2011-110422,01/21/2013,,,,,,,25.248,,,,,
CA-2011-111500,08/17/2013,,,,,,,,,,,484.79,
CA-2011-111934,05/05/2013,,47.32,,,,,,,,,,
CA-2011-112718,12/16/2013,,,,,,,,,,,1.167,
CA-2011-113047,10/24/2013,,,,11.85,,,,,,,,
CA-2011-113166,12/24/2013,9.568,,,,,,,,,,,
CA-2011-114314,10/11/2013,,,,,,,,,,,16.23,
CA-2011-114321,08/20/2013,,,,,,,,,,,1417.35,
CA-2011-114335,09/28/2013,,,,,,,,,,337.088,,
CA-2011-114790,03/11/2013,,,,,,,,782.63,,,,
CA-2011-115084,10/18/2013,,,,,,,,,,,605.34,
CA-2011-115357,08/06/2013,,,,,,,62.91,,,,,
CA-2011-116190,07/26/2013,,,,,,,,,,256.48,,
CA-2011-116239,03/04/2013,,,,354.9,,,,,,,,
CA-2011-116407,11/15/2013,,,,,,,,,,362.176,,
CA-2011-116568,12/14/2013,,,,,,,,,,186.304,,
CA-2011-117016,03/04/2013,,,,,,,,,,15.552,,
CA-2011-117345,08/01/2013,,,,,,,,,,,202.896,
CA-2011-117639,05/21/2013,,,,,,,,,,,3333.9,
CA-2011-120432,08/24/2013,,,,,,,,25.5,,,,
CA-2011-120670,11/02/2013,,,,,,,,,,,,799.92
CA-2011-120768,12/19/2013,,,,,,,1979.89,,,,,
CA-2011-120950,11/06/2013,,,,,,,,,,43.68,,
CA-2011-121286,11/04/2013,,,,,,,,66.616,,,,
CA-2011-122217,11/24/2013,,,,,,,,,,,,111.15
CA-2011-123400,02/02/2013,,,,,,,,,,199.296,,
CA-2011-123925,12/17/2013,,,,,,,40.05,,,,,
CA-2011-124023,04/07/2013,8.96,,,,,,,,,,,
CA-2011-124618,05/02/2013,,,,,,,479.984,,,,,
CA-2011-124688,08/27/2013,,1812.01,,,,,,,,,,
CA-2011-125136,09/28/2013,,,,,,,,,,,106.944,
CA-2011-125682,11/22/2013,,9.96,,,,,,,,,,
CA-2011-127299,09/19/2013,,,,,,,,,,2692.329,,
